File,Proportion of Human Reads
CAMDA18_MetaSUB_cds_AKL-001_2,0.000185944470827
CAMDA18_MetaSUB_cds_AKL-002_1,0.00251058108316
CAMDA18_MetaSUB_cds_AKL-002_2,0.00247794020967
CAMDA18_MetaSUB_cds_AKL-003_1,0.000139645462322
CAMDA18_MetaSUB_cds_AKL-003_2,0.000140223305614
CAMDA18_MetaSUB_cds_AKL-004_1,0.00053475186302
CAMDA18_MetaSUB_cds_AKL-004_2,0.00051550934818
CAMDA18_MetaSUB_cds_AKL-005_1,0.000145919934411
CAMDA18_MetaSUB_cds_AKL-005_2,0.000151010164681
CAMDA18_MetaSUB_cds_AKL-006_1,7.55368437823e-05
CAMDA18_MetaSUB_cds_AKL-006_2,7.55368437823e-05
CAMDA18_MetaSUB_cds_AKL-007_1,0.000185467299769
CAMDA18_MetaSUB_cds_AKL-007_2,0.000197744095026
CAMDA18_MetaSUB_cds_AKL-008_1,9.16587965297e-05
CAMDA18_MetaSUB_cds_AKL-008_2,9.47724711465e-05
CAMDA18_MetaSUB_cds_AKL-009_1,0.000137629922194
CAMDA18_MetaSUB_cds_AKL-009_2,0.000148269077363
CAMDA18_MetaSUB_cds_AKL-010_1,0.000134245257236
CAMDA18_MetaSUB_cds_AKL-010_2,0.000143852262462
CAMDA18_MetaSUB_cds_HAM-001_1,0.00012063374084
CAMDA18_MetaSUB_cds_HAM-001_2,0.000122024331513
CAMDA18_MetaSUB_cds_HAM-002_1,0.000112722380337
CAMDA18_MetaSUB_cds_HAM-002_2,0.000113586815769
CAMDA18_MetaSUB_cds_HAM-003_1,0.000126264947793
CAMDA18_MetaSUB_cds_HAM-003_2,0.000120244583014
CAMDA18_MetaSUB_cds_HAM-004_1,9.02952330894e-05
CAMDA18_MetaSUB_cds_HAM-004_2,9.43616465888e-05
CAMDA18_MetaSUB_cds_HAM-005_1,0.000119798470364
CAMDA18_MetaSUB_cds_HAM-005_2,0.000119202458074
CAMDA18_MetaSUB_cds_HAM-006_1,9.56418799276e-05
CAMDA18_MetaSUB_cds_HAM-006_2,0.000102555750766
CAMDA18_MetaSUB_cds_HAM-007_1,8.76280506486e-05
CAMDA18_MetaSUB_cds_HAM-007_2,8.77389722317e-05
CAMDA18_MetaSUB_cds_HAM-008_1,0.00145770086485
CAMDA18_MetaSUB_cds_HAM-008_2,0.00142750795161
CAMDA18_MetaSUB_cds_HAM-009_1,0.00011722032962
CAMDA18_MetaSUB_cds_HAM-009_2,0.000121862718911
CAMDA18_MetaSUB_cds_HAM-010_1,0.000153485753933
CAMDA18_MetaSUB_cds_HAM-010_2,0.000151266682792
CAMDA18_MetaSUB_cds_NYC-001_1,0.0648492745105
CAMDA18_MetaSUB_cds_NYC-001_2,0.0613705429151
CAMDA18_MetaSUB_cds_NYC-002_1,0.0935526714088
CAMDA18_MetaSUB_cds_NYC-002_2,0.0875487604517
CAMDA18_MetaSUB_cds_NYC-003_1,0.0764385286681
CAMDA18_MetaSUB_cds_NYC-003_2,0.0720813537114
CAMDA18_MetaSUB_cds_NYC-004_1,0.0565877193074
CAMDA18_MetaSUB_cds_NYC-004_2,0.0534647762274
CAMDA18_MetaSUB_cds_NYC-005_1,0.109346152414
CAMDA18_MetaSUB_cds_NYC-005_2,0.104010788608
CAMDA18_MetaSUB_cds_OFA-001_1,0.000254527341475
CAMDA18_MetaSUB_cds_OFA-001_2,0.000219025987435
CAMDA18_MetaSUB_cds_OFA-002_1,0.000244345705836
CAMDA18_MetaSUB_cds_OFA-002_2,0.000223875163375
CAMDA18_MetaSUB_cds_OFA-003_1,0.000298049328039
CAMDA18_MetaSUB_cds_OFA-003_2,0.000260844370059
CAMDA18_MetaSUB_cds_OFA-004_1,0.000296995366603
CAMDA18_MetaSUB_cds_OFA-004_2,0.000273674546476
CAMDA18_MetaSUB_cds_OFA-005_1,0.000224401428302
CAMDA18_MetaSUB_cds_OFA-005_2,0.000216887258375
CAMDA18_MetaSUB_cds_PXO-001_1,0.0114813020556
CAMDA18_MetaSUB_cds_PXO-001_2,0.0106621538039
CAMDA18_MetaSUB_cds_PXO-002_1,0.0285086935178
CAMDA18_MetaSUB_cds_PXO-002_2,0.026688740873
CAMDA18_MetaSUB_cds_PXO-003_1,0.00757418899296
CAMDA18_MetaSUB_cds_PXO-003_2,0.00672508834182
CAMDA18_MetaSUB_cds_PXO-004_1,0.0102757819352
CAMDA18_MetaSUB_cds_PXO-004_2,0.00949857060802
CAMDA18_MetaSUB_cds_PXO-005_1,0.0514774642243
CAMDA18_MetaSUB_cds_PXO-005_2,0.0484598715706
CAMDA18_MetaSUB_cds_PXO-006_1,0.0675244653782
CAMDA18_MetaSUB_cds_PXO-006_2,0.0640845805699
CAMDA18_MetaSUB_cds_PXO-007_1,0.180798868504
CAMDA18_MetaSUB_cds_PXO-009_1,0.0511380356484
CAMDA18_MetaSUB_cds_PXO-009_2,0.0482855577229
CAMDA18_MetaSUB_cds_PXO-010_1,0.0539627548347
CAMDA18_MetaSUB_cds_PXO-010_2,0.0509886290252
CAMDA18_MetaSUB_cds_PXO-011_1,0.0974769707801
CAMDA18_MetaSUB_cds_PXO-011_2,0.0919814818802
CAMDA18_MetaSUB_cds_PXO-012_1,0.0150756169622
CAMDA18_MetaSUB_cds_PXO-012_2,0.0141573749655
CAMDA18_MetaSUB_cds_PXO-013_1,0.0136555194733
CAMDA18_MetaSUB_cds_PXO-013_2,0.012661929665
CAMDA18_MetaSUB_cds_PXO-014_1,0.0472721737617
CAMDA18_MetaSUB_cds_PXO-014_2,0.0444070258031
CAMDA18_MetaSUB_cds_PXO-015_1,0.0808741120033
CAMDA18_MetaSUB_cds_PXO-015_2,0.077062863585
CAMDA18_MetaSUB_cds_PXO-016_1,0.127115848389
CAMDA18_MetaSUB_cds_PXO-016_2,0.120319227357
CAMDA18_MetaSUB_cds_PXO-017_1,0.0625219624772
CAMDA18_MetaSUB_cds_PXO-018_1,0.122859776534
CAMDA18_MetaSUB_cds_PXO-018_2,0.116676745885
CAMDA18_MetaSUB_cds_PXO-019_1,0.0176003475971
CAMDA18_MetaSUB_cds_PXO-019_2,0.0165396413135
CAMDA18_MetaSUB_cds_PXO-020_1,0.0996386790496
CAMDA18_MetaSUB_cds_PXO-020_2,0.0936098195682
CAMDA18_MetaSUB_cds_SAC-001_1,0.00455189979686
CAMDA18_MetaSUB_cds_SAC-001_2,0.00447292323647
CAMDA18_MetaSUB_cds_SAC-002_1,0.0589798245627
CAMDA18_MetaSUB_cds_SAC-002_2,0.0581775070915
